Failure rate medio complessivo: 0.0113

Layer più vulnerabili (failure rate medio):
Layer
fc2    0.015447
fc1    0.009240

Top 10 gruppi di fault più critici (failure_rate più alto):
 Injection Layer TensorIndex Bit  failure_rate
       262 [fc2]    [(1, 2)] [6]        0.1578
       263 [fc2]    [(1, 2)] [7]        0.1578
       214 [fc2]    [(0, 2)] [6]        0.1578
        95 [fc1]    [(2, 3)] [7]        0.1189
       261 [fc2]    [(1, 2)] [5]        0.1189
       213 [fc2]    [(0, 2)] [5]        0.1165
        78 [fc1]    [(2, 1)] [6]        0.1044
        86 [fc1]    [(2, 2)] [6]        0.0801
        70 [fc1]    [(2, 0)] [6]        0.0752
        94 [fc1]    [(2, 3)] [6]        0.0704

Top 100 gruppi di fault più critici (failure_rate più alto):
 Injection Layer TensorIndex Bit  failure_rate
       262 [fc2]    [(1, 2)] [6]        0.1578
       263 [fc2]    [(1, 2)] [7]        0.1578
       214 [fc2]    [(0, 2)] [6]        0.1578
        95 [fc1]    [(2, 3)] [7]        0.1189
       261 [fc2]    [(1, 2)] [5]        0.1189
       213 [fc2]    [(0, 2)] [5]        0.1165
        78 [fc1]    [(2, 1)] [6]        0.1044
        86 [fc1]    [(2, 2)] [6]        0.0801
        70 [fc1]    [(2, 0)] [6]        0.0752
        94 [fc1]    [(2, 3)] [6]        0.0704
       260 [fc2]    [(1, 2)] [4]        0.0607
       279 [fc2]    [(1, 4)] [7]        0.0534
       231 [fc2]    [(0, 4)] [7]        0.0534
       134 [fc1]    [(4, 0)] [6]        0.0510
        77 [fc1]    [(2, 1)] [5]        0.0510
       159 [fc1]    [(4, 3)] [7]        0.0485
       278 [fc2]    [(1, 4)] [6]        0.0485
       215 [fc2]    [(0, 2)] [7]        0.0485
       277 [fc2]    [(1, 4)] [5]        0.0485
       230 [fc2]    [(0, 4)] [6]        0.0485
       175 [fc1]    [(5, 1)] [7]        0.0461
       229 [fc2]    [(0, 4)] [5]        0.0461
        69 [fc1]    [(2, 0)] [5]        0.0388
       212 [fc2]    [(0, 2)] [4]        0.0388
       158 [fc1]    [(4, 3)] [6]        0.0388
